============================================================
ELDORIA WORLD / MAP / GRAPHICS AUDIT
Generated: Wed Sep 16 10:41:56 PM EDT 2026
============================================================

============================================================
GIT STATUS
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/IdentityKitDecoder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/ItemDecoder.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/ItemDecoder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/LocationDecoder.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/LocationDecoder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/LocationSpawnDecoder.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/LocationSpawnDecoder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/MapIndexDecoder.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/MapIndexDecoder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/MessageAnimationDecoder.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/MessageAnimationDecoder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/MessageDecoder.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/MessageDecoder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/MidiDecoder.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/MidiDecoder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/NpcDecoder.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/NpcDecoder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/ParameterDecoder.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/ParameterDecoder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/SpotAnimationDecoder.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/SpotAnimationDecoder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/TerrainDecoder.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/TerrainDecoder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/VarbitDecoder.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/VarbitDecoder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/VarpDecoder.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/VarpDecoder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/WidgetDecoder.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/WidgetDecoder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/image/ImageData.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/image/ImageDecoder.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/image/ImageDecoder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/model/ModelAssembler.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/model/ModelAssembler.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/model/ModelData.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/model/ModelDecoder.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/model/ModelDecoder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/model/ModelLoader.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/model/ModelLoader.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/model/ModelResource.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/FloorRepository.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/FloorRepository.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/FontRepository.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/FontRepository.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/IdentityKitRepository.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/IdentityKitRepository.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/ItemRepository.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/ItemRepository.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/LocationRepository.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/LocationRepository.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/MapRepository.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/MapRepository.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/MessageAnimationRepository.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/MessageAnimationRepository.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/MessageRepository.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/MessageRepository.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/MidiRepository.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/MidiRepository.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/NpcRepository.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/NpcRepository.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/ParameterRepository.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/ParameterRepository.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/SpotAnimationRepository.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/SpotAnimationRepository.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/VarbitRepository.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/VarbitRepository.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/VarpRepository.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/VarpRepository.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/WidgetRepository.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/repositories/WidgetRepository.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/sequence/SequenceAssembler.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/sequence/SequenceAssembler.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/sequence/SequenceData.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/sequence/SequenceDecoder.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/sequence/SequenceDecoder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/sequence/SequenceLoader.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/sequence/SequenceLoader.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/sequence/SequenceResource.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/sprite/SpriteAssembler.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/sprite/SpriteAssembler.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/sprite/SpriteLoader.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/sprite/SpriteLoader.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/sprite/SpriteResource.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/texture/TextureAssembler.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/texture/TextureAssembler.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/texture/TextureLoader.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/texture/TextureLoader.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/texture/TextureResource.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/title/TitleLoader.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/title/TitleLoader.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/binary/ByteReader.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/binary/ByteReader.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/binary/ByteWriter.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/binary/ByteWriter.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/binary/CMakeLists.txt
 D eldoria-spot-animation-backup.9f2pWJT8/src/binary/Compression.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/binary/Compression.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/binary/README.md
 D eldoria-spot-animation-backup.9f2pWJT8/src/host/CMakeLists.txt
 D eldoria-spot-animation-backup.9f2pWJT8/src/host/README.md
 D eldoria-spot-animation-backup.9f2pWJT8/src/host/imgui/CMakeLists.txt
 D eldoria-spot-animation-backup.9f2pWJT8/src/host/imgui/ImGuiTheme.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/host/imgui/ImGuiTheme.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/host/sdl/SdlContext.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/host/sdl/SdlContext.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/host/sdl/SdlOpenGLContext.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/host/sdl/SdlOpenGLContext.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/CMakeLists.txt
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/README.md
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/audio/CMakeLists.txt
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/audio/midi/MidiPlayer.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/audio/midi/MidiPlayer.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/audio/midi/MidiTimeline.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/audio/midi/MidiTimeline.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/game/CMakeLists.txt
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/game/README.md
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/math/CMakeLists.txt
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/math/Mat4.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/math/Vec2.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/math/Vec3.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/math/Vec4.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/network/CMakeLists.txt
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/network/README.md
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/CMakeLists.txt
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/GraphicsResources.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/GraphicsResources.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/README.md
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/RenderPipeline.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/RenderPipeline.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/animation/AnimationPlayer.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/animation/AnimationPlayer.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/animation/ModelAnimator.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/animation/ModelAnimator.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/animation/ModelSkinGroups.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/animation/ModelSkinGroups.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/backend/RenderBackend.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/backend/opengl/OpenGLApi.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/backend/opengl/OpenGLApi.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/backend/opengl/OpenGLRenderBackend.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/backend/opengl/OpenGLRenderBackend.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/backend/software/ColorBuffer.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/backend/software/DepthBuffer.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/backend/software/Framebuffer.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/backend/software/SoftwareMeshProjector.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/backend/software/SoftwareMeshProjector.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/backend/software/SoftwareRenderBackend.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/backend/software/SoftwareRenderBackend.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/backend/software/TextureSampler.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/backend/software/TextureSampler.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/backend/software/TriangleRasterizer.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/backend/software/TriangleRasterizer.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/camera/Camera.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/camera/Projection.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/camera/Projection.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/map/ClassicTerrainAppearance.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/map/ClassicTerrainAppearance.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/map/ClassicTileRules.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/map/SceneLocationBuilder.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/map/SceneLocationBuilder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/map/SceneLocationModelBuilder.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/map/SceneLocationModelBuilder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/map/SceneMapRenderModelBuilder.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/map/SceneMapRenderModelBuilder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/map/SceneTerrainBuilder.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/map/SceneTerrainBuilder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/model/ModelHandle.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/model/ModelRegistry.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/model/ModelRegistry.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/model/ModelResolver.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/model/ModelResolver.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/model/RenderModel.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/model/RenderModelAssembler.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/model/RenderModelAssembler.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/scene/RenderObject.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/scene/RenderScene.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/scene/Transform.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/scene/Transform.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/texture/GraphicsTexture.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/texture/SamplerState.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/texture/TextureConverter.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/texture/TextureConverter.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/texture/TextureHandle.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/texture/TextureRegistry.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/texture/TextureRegistry.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/texture/TextureResolver.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/render/texture/TextureResolver.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/world/CMakeLists.txt
 D eldoria-spot-animation-backup.9f2pWJT8/src/runtime/world/README.md
 D eldoria-spot-animation-backup.9f2pWJT8/src/storage/CMakeLists.txt
 D eldoria-spot-animation-backup.9f2pWJT8/src/storage/README.md
 D eldoria-spot-animation-backup.9f2pWJT8/src/storage/archive/Archive.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/storage/archive/Archive.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/storage/archive/ArchiveFile.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/storage/archive/ArchiveHashes.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/storage/archive/ArchiveParser.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/storage/archive/ArchiveParser.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/storage/cache/Cache.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/storage/cache/Cache.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/storage/cache/File.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/storage/cache/File.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/storage/cache/Index.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/storage/cache/Payload.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/storage/cache/Payload.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/storage/cache/README.md
 D eldoria-spot-animation-backup.9f2pWJT8/src/storage/cache/Reader.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/storage/cache/Reader.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/storage/cache/Sector.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/storage/cache/Store.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/storage/cache/Store.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/storage/cache/Writer.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/storage/cache/Writer.h
 D eldoria-spot-animation-design-input.txt
 D eldoria-widget-assembler-backup.VA1VxlSb/src/assets/CMakeLists.txt
 D eldoria-widget-assembler-backup.VA1VxlSb/src/assets/InterfaceComposer.cpp
 D eldoria-widget-assembler-backup.VA1VxlSb/src/assets/InterfaceComposer.h
 D eldoria-widget-assembler-backup.VA1VxlSb/src/assets/interface/WidgetAssembler.cpp
 D eldoria-widget-assembler-backup.VA1VxlSb/src/assets/interface/WidgetAssembler.h
 D eldoria-widget-assembler-backup.VA1VxlSb/src/assets/interface/WidgetLoader.cpp
 D eldoria-widget-assembler-backup.VA1VxlSb/src/assets/interface/WidgetLoader.h
 D eldoria-widget-assembler-backup.VA1VxlSb/src/assets/interface/WidgetResource.h
 D eldoria-widget-assembler-backup.zXFrkuD4/src/assets/CMakeLists.txt
 D eldoria-widget-assembler-backup.zXFrkuD4/src/assets/InterfaceComposer.cpp
 D eldoria-widget-assembler-backup.zXFrkuD4/src/assets/InterfaceComposer.h
 D eldoria-widget-assembler-backup.zXFrkuD4/src/assets/interface/WidgetAssembler.cpp
 D eldoria-widget-assembler-backup.zXFrkuD4/src/assets/interface/WidgetAssembler.h
 D eldoria-widget-assembler-backup.zXFrkuD4/src/assets/interface/WidgetLoader.cpp
 D eldoria-widget-assembler-backup.zXFrkuD4/src/assets/interface/WidgetLoader.h
 D eldoria-widget-assembler-backup.zXFrkuD4/src/assets/interface/WidgetResource.h
 D eldoria_animation_repair.sh
 D eldoria_animation_sequence_migration.sh
 D eldoria_asset_loaders_rename.sh
 D eldoria_font_midi_loader_migration.sh
 D eldoria_headers_review.txt
 D eldoria_map_loader_migration.sh
 D eldoria_post_loader_build_repair.sh
 D eldoria_remaining_definition_loaders_migration.sh
 D eldoria_remove_identity_assemblers.sh
 D eldoria_spot_animation_loader_migration.sh
 D eldoria_widget_assembler_repair.sh
 D skeleton
 M src/apps/elclient/CMakeLists.txt
 M src/apps/elclient/main.cpp
 M src/apps/elforge/CMakeLists.txt
 M src/apps/elforge/dump/AssetDumper.cpp
 M src/apps/elforge/explorer/CacheExplorer.cpp
 M src/apps/elforge/explorer/CacheExplorer.h
 M src/apps/elforge/explorer/CacheExplorerAnimation.cpp
 M src/apps/elforge/explorer/CacheExplorerItem.cpp
 M src/apps/elforge/explorer/CacheExplorerSelection.cpp
 M src/apps/elforge/explorer/CacheExplorerState.h
 M src/apps/elforge/inspection/AssetDetailsPanel.cpp
 M src/apps/elforge/viewport/ViewportPanel.cpp
